id,title,price,location,category,features
1,돼지고기 김치찌개,8000,정문,한식,한식 찌개 돼지고기 김치 매운맛 얼큰한 8000원대
2,순두부찌개,8500,정문,한식,한식 찌개 해산물 순두부 매운맛 얼큰한 8000원대
3,제육덮밥,7500,후문,한식,한식 덮밥 고기 제육 매운맛 7000원대
4,돈까스 정식,9500,정문,일식,일식 튀김 돈까스 바삭한 9000원대
5,간장새우덮밥,10000,후문,일식,일식 덮밥 해산물 간장 새우 10000원대
6,마라탕,9000,성균관대역,중식,중식 탕 마라 매운맛 얼얼한 9000원대
7,짜장면,7000,북문,중식,중식 면 짜장 달콤한 7000원대
8,로제떡볶이,12000,후문,분식,분식 떡볶이 로제 매콤한 크림 12000원대
9,참치김밥,4500,정문,분식,분식 김밥 참치 간단한 4000원대
10,알리오 올리오,11000,성균관대역,양식,양식 파스타 오일 마늘 매콤한 11000원대
11,치즈버거 세트,8900,정문,양식,양식 버거 치즈 소고기 8000원대
12,아메리카노,3500,후문,카페,카페 커피 3000원대
13,바닐라 라떼,4500,정문,카페,카페 커피 라떼 달콤한 4000원대
14,닭갈비 덮밥,8500,북문,한식,한식 덮밥 고기 닭갈비 매운맛 8000원대
15,연어초밥 (10pcs),15000,성균관대역,일식,일식 초밥 해산물 연어 15000원대
16,차돌박이 짬뽕,10000,정문,중식,중식 면 짬뽕 고기 차돌박이 매운맛 10000원대
17,모듬튀김,5000,후문,분식,분식 튀김 바삭한 5000원대
18,까르보나라,12000,정문,양식,양식 파스타 크림 베이컨 12000원대
19,딸기 요거트 스무디,5500,북문,카페,카페 음료 딸기 요거트 5000원대
20,소고기 국밥,9000,북문,한식,한식 밥 국밥 소고기 얼큰한 든든한 9000원대
21,가츠동,9000,후문,일식,일식 덮밥 돈까스 계란 9000원대
22,양꼬치 (10개),14000,성균관대역,중식,중식 구이 양고기 14000원대
23,라볶이,6000,정문,분식,분식 떡볶이 라면 매콤한 6000원대
24,고르곤졸라 피자,16000,정문,양식,양식 피자 치즈 꿀 달콤한 16000원대
25,녹차 라떼,5000,후문,카페,카페 음료 녹차 라떼 5000원대
26,비빔밥,7000,후문,한식,한식 밥 비빔밥 야채 건강한 7000원대
27,우동,7500,북문,일식,일식 면 우동 국물 7000원대
28,탕수육 (소),13000,성균관대역,중식,중식 튀김 탕수육 돼지고기 달콤한 13000원대
29,서브웨이 클럽,6500,정문,양식,양식 샌드위치 건강한 6000원대
30,부대찌개 (2인),18000,후문,한식,한식 찌개 부대찌개 햄 소시지 매운맛 18000원대
31,뼈해장국,9000,정문,한식,한식 밥 국밥 뼈 해장국 얼큰한 든든한 9000원대
32,미소라멘,8500,후문,일식,일식 면 라멘 미소 된장 짭짤한 8000원대
